id,description,source
568,Patrik Åberg,http://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/XC448659--Sv%C3%A4rta-spel-R%C3%B6der%20-%282017-05-21%2004.27%29-LS140814.mp3
569,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
570,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
571,João Tomás,http://www.xeno-canto.org/sounds/uploaded/POVKNQVSGU/XC458429-Phalacrocorax%20carbo_agressive%20call_23_02_19_Alb%20Sta%20Ma%20Aguiar%20%28online-audio-converter.com%29.mp3
572,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
573,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
574,Antero Lindholm,http://www.xeno-canto.org/sounds/uploaded/KTBTZAHSXF/65_Oenanthe_pleschanka_al02D83.mp3
575,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
576,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
577,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC472589-LS101429%20Purple%20Heron%20call%20take%20off%20A.mp3
578,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
579,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
580,Marc Anderson,http://www.xeno-canto.org/sounds/uploaded/EHGWCIGILC/XC309239-mystery-raptor-call-sdn16.mp3
581,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
582,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
583,Frank Roos,http://www.xeno-canto.org/sounds/uploaded/LQCZCYNEGU/XC381919-roodhalsfuut_wijkbijduurstede1.mp3
584,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
585,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
586,Alain Verneau,http://www.xeno-canto.org/sounds/uploaded/NOJNUVZEHB/XC465809-m%C3%A9lano.mp3
587,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
588,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
589,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC367962-Larus%20cachinnans%2C%20170414_001%2CB.MP3
590,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
591,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
592,Doug Gochfeld,http://www.xeno-canto.org/sounds/uploaded/TGUWKTCSXZ/XC139682-IMG_6082_RPOedits.mp3
593,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
594,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
595,Murat Uyman,http://www.xeno-canto.org/sounds/uploaded/DZNFYGHXAG/XC463425-Emberiza-Cia.mp3
596,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
597,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
598,Antero Lindholm,http://www.xeno-canto.org/sounds/uploaded/KTBTZAHSXF/XC394974-170708_006%20Capeur%20Velskola.mp3
599,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
600,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
601,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC414253-Oenanthe_isabellina-FL%20song%20Ogii%20Lake%203Jun17%207.01am%20LS112105a.mp3
602,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
603,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
604,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471870-2019-04-13%20Maccinagio%20Mesange%20charbonniere%20trilles%20ping-ping-ping%20en%20vol%20%2B.mp3
605,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
606,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
607,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC317362-Podiceps%20nigricollis%200506_092036%2CC.MP3
608,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
609,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
610,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC412762-canard%20chipeau%20envol.mp3
611,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
612,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
613,Mats Rellmar,http://www.xeno-canto.org/sounds/uploaded/SNRCANJSRX/XC459874-Saxicola%20rubetra%20M%20song%20%C3%85varp%20150613%20c.mp3
614,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
615,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
616,Bram Vogels,http://www.xeno-canto.org/sounds/uploaded/EJIITXAJNY/XC445328-Tuinfluiter%20180428%20Maatjes.mp3
617,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
618,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
619,Romuald Mikusek,http://www.xeno-canto.org/sounds/uploaded/BLMSIUFTFU/XC425835-180627_0738_dz.tr%C3%B3jpalcz-pull.mp3
620,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
621,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
622,brickegickel,http://www.xeno-canto.org/sounds/uploaded/MCFGTDXKHO/XC457196-190218_01gi.mp3
623,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
624,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
625,Mehmet Ali Demiral,http://www.xeno-canto.org/sounds/uploaded/APBCHAOWEG/XC411948-ZOOM0023-KARAKULAKLI%20KUYRUKKAKAN.mp3
626,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
627,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
628,Patrick Franke,http://www.xeno-canto.org/sounds/uploaded/HSDXZXXJYF/XC435279-BIF2176-1_PFR02222_2-11_080803_BIO_wwagt-alba-1CY-FC_d_st_geiselt_REF-S_B.mp3
629,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
630,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
631,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC476953-Pouillot%20siffleur%20cris%20%2B.mp3
632,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
633,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
634,Andrew Harrop,http://www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/XC475885-190521-SW.mp3
635,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
636,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
637,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC405959-call11.mp3
638,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
639,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
640,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC414435-Falco_cherrug_%28%29-FL%20calls%20Yoliim%20An%2026May16%2011.59pm%20%20LS111728c.mp3
641,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
642,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
643,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC181194-Ciconia_nigra_Poland_Jarek_Matusiak_140417_01.mp3
644,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
645,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
646,Szymon Pławecki,http://www.xeno-canto.org/sounds/uploaded/LTGBHYOAIN/XC333371-blotniak%20juv.mp3
647,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
648,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
649,Joost van Bruggen,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC431980-Steenuil%2C%20call%2C%20Rio%20Guadiamar%2C%20040818%2C%200916%20uur.mp3
650,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
651,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
652,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC449640-Aquila%20heliaca%20190103_018%2CA%2B%20juv.MP3
653,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
654,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
655,Andrew Harrop,http://www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/XC476531-190524-Dunlin.mp3
656,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
657,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
658,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC417392-Tofsvipa_1.mp3
659,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
660,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
661,Tero Linjama,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC342985-415_hydcas_kr%C3%A4k-varoitus_Suomi_Uusikaupunki_2011-06-17.mp3
662,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
663,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
664,AUDEVARD Aurélien,http://www.xeno-canto.org/sounds/uploaded/YPDXKAZUZN/XC413272-Sterne%20caugek%20cri%20vol%2001052018%20-%20Hyeres.mp3
665,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
666,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
667,Romuald Mikusek,http://www.xeno-canto.org/sounds/uploaded/BLMSIUFTFU/XC410231-180409_0295_GP-kop.mp3
668,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
669,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
670,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC210456-Dendrocopos_syriacus_x_major_f_Poland_Jarek_Matusiak_20150116_37.mp3
671,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
672,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
673,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC473226-Sk%C3%A4ggdopping_02.mp3
674,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
675,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
676,Antonio Xeira,http://www.xeno-canto.org/sounds/uploaded/PJVICFDZGZ/XC459151-190204_0047%201730%20Az%20Ervedal%202%20Longtail%20tit%20SNSL.mp3
677,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
678,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
679,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC376925-martinet%20pale%20cris%20%283%29.mp3
680,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
681,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
682,Urban Lundström,http://www.xeno-canto.org/sounds/uploaded/UMZTTEXDFM/XC423371-flods.mp3
683,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
684,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
685,Patrik Åberg,http://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/XC449649--Sidensvans-lockl%C3%A4te-K%C3%A4lledalen%20Fr%C3%B6storp%2C%20Tibro%20Vg-%282018-03-03%2016.55%29-LS142759.mp3
686,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
687,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
688,Tero Linjama,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC343806-540_denleu_poikasten-kerjuu2_Suomi_Parikkala_2008-05-26.mp3
689,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
690,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
691,Teet Sirotkin,http://www.xeno-canto.org/sounds/uploaded/GELAPBFFDU/XC188464-Hobby.mp3
692,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
693,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
694,Nicolas Martinez,http://www.xeno-canto.org/sounds/uploaded/CVLRXNQXVL/XC461838-embsch_20190303_m_call%26flightcall.mp3
695,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
696,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
697,Geoffrey Monchaux,http://www.xeno-canto.org/sounds/uploaded/IGFROYWVEW/XC462959-erismature2.mp3
698,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
699,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
700,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC477416-Streptopelia%20turtur_song_2019.05.17_08.55_01.mp3
